runs,blockType,uStar,z0,disp,id,A,C,WS,delT,xPos,zPos,uStarNorm,uStar_2,z0_2,u10_2,uScaling
2530,B,0.2856408999536794,1.0394037207943443,0.13068714665248893,1.0,45.0,2.0,2.0,0.0,2.5,2.5,0.1428204499768397,0.2656288297467231,0.366,2.1429813409795795,1.0714906704897897
2530,Bx,0.33042412565871326,1.164522916932826,0.0,2.0,45.0,2.0,2.0,0.0,0.5,2.5,0.16521206282935663,0.304683438755309,0.366,2.458057450995401,1.2290287254977006
2530,Bxz,0.29793247189236055,1.1542702308101414,0.03197257477643257,1.0,45.0,2.0,2.0,0.0,0.5,0.5,0.14896623594618028,0.27494780434697486,0.366,2.2181628967784883,1.1090814483892442
2530,Bz,0.3278859867063378,1.146046973758723,0.0,2.0,45.0,2.0,2.0,0.0,2.5,0.5,0.1639429933531689,0.30268653533497947,0.366,2.4419472766081376,1.2209736383040688
2531,B,0.30549864642699903,1.1383772123383922,0.08059572524777289,1.0,45.0,2.0,2.0,5.0,2.5,2.5,0.15274932321349952,0.2822279916371797,0.366,2.2768963766369117,1.1384481883184558
2531,Bx,0.3337989534383189,1.0866352757358393,0.0,2.0,45.0,2.0,2.0,5.0,0.5,2.5,0.16689947671915945,0.3092254470880536,0.366,2.4947004581453647,1.2473502290726823
2531,Bxz,0.3076996924166899,1.1883840256626412,0.04263827610089246,1.0,45.0,2.0,2.0,5.0,0.5,0.5,0.15384984620834494,0.2833811956574435,0.366,2.2861999401850563,1.1430999700925282
2531,Bz,0.33421494171883204,1.0904090415567016,0.009789099660512522,2.0,45.0,2.0,2.0,5.0,2.5,0.5,0.16710747085941602,0.3095432055746575,0.366,2.4972639995666,1.2486319997833
2532,B,0.30440252686828906,1.0921499915210429,0.15646923543527555,1.0,45.0,2.0,2.0,5.0,2.5,2.5,0.15220126343414453,0.2822129472645373,0.366,2.276775004985008,1.138387502492504
2532,Bx,0.34284497448062534,1.1690869800856172,0.0,2.0,45.0,2.0,2.0,5.0,0.5,2.5,0.17142248724031267,0.31606243820289426,0.366,2.549858418226418,1.274929209113209
2532,Bxz,0.30829077524573567,1.120433979343558,0.07147712051464157,1.0,45.0,2.0,2.0,5.0,0.5,0.5,0.15414538762286784,0.28512222695398864,0.366,2.3002458462191084,1.1501229231095542
2532,Bz,0.3406304121122483,1.1466324355097552,0.0,2.0,45.0,2.0,2.0,5.0,2.5,0.5,0.17031520605612416,0.314466534248971,0.366,2.536983338369634,1.268491669184817
2540,B,0.5581272612595058,0.9397981222189505,0.2126473687713036,1.0,45.0,2.0,4.0,0.0,2.5,2.5,0.13953181531487646,0.523179554614081,0.366,4.220791939598619,1.0551979848996547
2540,Bx,0.7017127192987296,1.177622723846941,0.0,2.0,45.0,2.0,4.0,0.0,0.5,2.5,0.1754281798246824,0.6465684638462901,0.366,5.2162416067923925,1.3040604016980981
2540,Bxz,0.5816411668746669,1.0496507320341206,0.13553573628322832,1.0,45.0,2.0,4.0,0.0,0.5,0.5,0.14541029171866673,0.5405819886893053,0.366,4.361187436376554,1.0902968590941384
2540,Bz,0.6934200850178449,1.1385869471741508,0.012163047084921415,2.0,45.0,2.0,4.0,0.0,2.5,0.5,0.17335502125446123,0.6404387839689155,0.366,5.166789935390922,1.2916974838477304
2541,B,0.5342929752446162,1.146350020684668,0.050094733894852056,1.0,45.0,2.0,4.0,5.0,2.5,2.5,0.13357324381115404,0.49333272966368896,0.366,3.9800003469949052,0.9950000867487263
2541,Bx,0.5718940072301515,1.0686046680668078,0.0,2.0,45.0,2.0,4.0,5.0,0.5,2.5,0.14297350180753787,0.5304924881189821,0.366,4.279789602102986,1.0699474005257466
2541,Bxz,0.5377237827768204,1.1423637391426213,0.07457514112471497,1.0,45.0,2.0,4.0,5.0,0.5,0.5,0.1344309456942051,0.49680279624862567,0.366,4.007995380329828,1.001998845082457
2541,Bz,0.5500512274982876,0.9766854880478536,0.14216658888965494,2.0,45.0,2.0,4.0,5.0,2.5,0.5,0.1375128068745719,0.5137386263532937,0.366,4.14462651311353,1.0361566282783825
2542,B,0.5995869675130319,1.159351972124876,0.12851258497776538,1.0,45.0,2.0,4.0,5.0,2.5,2.5,0.14989674187825797,0.5534375687527813,0.366,4.464900833110509,1.1162252082776272
2542,Bx,0.6872132886548429,1.1849406420199087,0.0,2.0,45.0,2.0,4.0,5.0,0.5,2.5,0.17180332216371072,0.6329434176347833,0.366,5.106320481780909,1.2765801204452272
2542,Bxz,0.6187993719243221,1.2515030852242413,0.0,1.0,45.0,2.0,4.0,5.0,0.5,0.5,0.15469984298108053,0.5677836126199135,0.366,4.580638663049573,1.1451596657623933
2542,Bz,0.6775490951104429,1.1513376295143583,0.0,2.0,45.0,2.0,4.0,5.0,2.5,0.5,0.16938727377761073,0.6253747257611552,0.366,5.0452594686511425,1.2613148671627856
2550,B,0.26861094054379764,0.9351180461584372,0.0,2.5,0.0,2.0,2.0,0.0,2.5,2.5,0.13430547027189882,0.2516835306280769,0.366,2.030476550614269,1.0152382753071345
2550,Bx,0.3492362376564799,1.7136619653522056,0.0,2.5,0.0,2.0,2.0,0.0,0.5,2.5,0.17461811882823994,0.3134872826277937,0.366,2.5290831493942587,1.2645415746971294
2550,Bxz,0.28340021497637735,1.0253377972612754,0.0,0.5,0.0,2.0,2.0,0.0,0.5,0.5,0.14170010748818868,0.263892567938329,0.366,2.1289739131638874,1.0644869565819437
2550,Bz,0.3576715642986207,1.7237817950994878,0.0,0.5,0.0,2.0,2.0,0.0,2.5,0.5,0.17883578214931034,0.3209301322029577,0.366,2.5891289199474867,1.2945644599737434
2551,B,0.2636324906129116,0.9113563667912097,0.0,2.5,0.0,2.0,2.0,5.0,2.5,2.5,0.1318162453064558,0.24750380259255755,0.366,1.9967562680717916,0.9983781340358958
2551,Bx,0.34819967918505257,1.7449624126489454,0.0,2.5,0.0,2.0,2.0,5.0,0.5,2.5,0.17409983959252628,0.3121881318563162,0.366,2.518602149026,1.259301074513
2551,Bxz,0.271120131918828,0.9876635529806976,0.0,0.5,0.0,2.0,2.0,5.0,0.5,0.5,0.135560065959414,0.25306155494404403,0.366,2.041593869466103,1.0207969347330514
2551,Bz,0.34665773480398576,1.7188455760147896,0.0,0.5,0.0,2.0,2.0,5.0,2.5,0.5,0.17332886740199288,0.3110344350139665,0.366,2.5092946095971667,1.2546473047985833
2552,B,0.30910217735163675,0.9816117540034361,0.0,2.5,0.0,2.0,2.0,5.0,2.5,2.5,0.15455108867581838,0.2886442358736975,0.366,2.3286599283987286,1.1643299641993643
2552,Bx,0.39500552826241764,1.7286733127548586,0.0,2.5,0.0,2.0,2.0,5.0,0.5,2.5,0.19750276413120882,0.354359804603953,0.366,2.858825414332907,1.4294127071664535
2552,Bxz,0.3088738454241827,1.0178866393767627,0.0,0.5,0.0,2.0,2.0,5.0,0.5,0.5,0.15443692271209136,0.2877190875548912,0.366,2.3211962220430182,1.1605981110215091
2552,Bz,0.3880314087942517,1.7104652664356386,0.0,0.5,0.0,2.0,2.0,5.0,2.5,0.5,0.19401570439712584,0.34828373760450515,0.366,2.809806269013576,1.404903134506788
2560,B,0.585487425397412,0.9758489919080646,0.0,2.5,0.0,2.0,4.0,0.0,2.5,2.5,0.146371856349353,0.5471343252509566,0.366,4.414048923606029,1.1035122309015073
2560,Bx,0.7530690000352589,1.7236025124830083,0.0,2.5,0.0,2.0,4.0,0.0,0.5,2.5,0.18826725000881472,0.6757899322766623,0.366,5.451988086803694,1.3629970217009235
2560,Bxz,0.5572471429728079,0.985175378704483,0.0,0.5,0.0,2.0,4.0,0.0,0.5,0.5,0.13931178574320197,0.5202227106651909,0.366,4.196937369984688,1.049234342496172
2560,Bz,0.7004256992309499,1.6723455498093436,0.0,0.5,0.0,2.0,4.0,0.0,2.5,0.5,0.17510642480773747,0.6297062539387821,0.366,5.080204410702171,1.2700511026755428
2561,B,0.5820243189146463,0.9712734816180725,0.0,2.5,0.0,2.0,4.0,5.0,2.5,2.5,0.14550607972866159,0.5440906534066536,0.366,4.389493863160876,1.097373465790219
2561,Bx,0.7486074814077316,1.710103210202422,0.0,2.5,0.0,2.0,4.0,5.0,0.5,2.5,0.1871518703519329,0.6721049873685296,0.366,5.4222595058051795,1.3555648764512949
2561,Bxz,0.620674878544297,1.0424473396716565,0.0,0.5,0.0,2.0,4.0,5.0,0.5,0.5,0.15516871963607426,0.5770025736269474,0.366,4.655013351369848,1.163753337842462
2561,Bz,0.7727062706531352,1.7031212288390347,0.0,0.5,0.0,2.0,4.0,5.0,2.5,0.5,0.1931765676632838,0.6935828749175472,0.366,5.595534041950555,1.3988835104876387
2562,B,0.5383896873734956,0.9596079355030321,0.0,2.5,0.0,2.0,4.0,5.0,2.5,2.5,0.1345974218433739,0.5035645150650082,0.366,4.062546075261078,1.0156365188152694
2562,Bx,0.7001621968433304,1.7530773467287584,0.0,2.5,0.0,2.0,4.0,5.0,0.5,2.5,0.1750405492108326,0.6275307119898874,0.366,5.062653056026383,1.2656632640065957
2562,Bxz,0.57059592340602,0.9815290493201212,0.0,0.5,0.0,2.0,4.0,5.0,0.5,0.5,0.142648980851505,0.5329924459380906,0.366,4.299958207162511,1.0749895517906278
2562,Bz,0.7272746197201417,1.6998689264058482,0.0,0.5,0.0,2.0,4.0,5.0,2.5,0.5,0.18181865493003543,0.6532298774678006,0.366,5.269983081725876,1.317495770431469
3210,B,0.2055316000187526,0.4835695840206582,0.08754267589880618,1.0,45.0,3.0,2.0,0.0,2.5,2.5,0.1027658000093763,0.20168295224178148,0.366,1.6270929772943639,0.8135464886471819
3210,Bx,0.2649458890220595,0.5692841498120398,0.04058671409520067,2.0,45.0,3.0,2.0,0.0,0.5,2.5,0.13247294451102976,0.2569187193551468,0.366,2.072711844762554,1.036355922381277
3210,Bxz,0.21270787551645146,0.4601241376260114,0.1793117751804151,1.0,45.0,3.0,2.0,0.0,0.5,0.5,0.10635393775822573,0.20970077739120388,0.366,1.6917774082231607,0.8458887041115803
3210,Bz,0.2516110477342986,0.5133495202578693,0.19435452306912726,2.0,45.0,3.0,2.0,0.0,2.5,0.5,0.1258055238671493,0.24595727322105393,0.366,1.9842795215169495,0.9921397607584748
3211,B,0.22950344012344612,0.5996468479404851,0.10022841913043688,1.0,45.0,3.0,2.0,5.0,2.5,2.5,0.11475172006172306,0.2219410837737979,0.366,1.790527036457352,0.895263518228676
3211,Bx,0.24356414610928978,0.6047263448397728,0.0,2.0,45.0,3.0,2.0,5.0,0.5,2.5,0.12178207305464489,0.23517392744944918,0.366,1.897284036862991,0.9486420184314955
3211,Bxz,0.23480412825702712,0.6290343313843924,0.0,1.0,45.0,3.0,2.0,5.0,0.5,0.5,0.11740206412851356,0.22606123940363607,0.366,1.8237667139618383,0.9118833569809192
3211,Bz,0.25427140264094744,0.6572797673543291,0.053365130069928386,2.0,45.0,3.0,2.0,5.0,2.5,0.5,0.12713570132047372,0.24407519825387936,0.366,1.969095734648538,0.984547867324269
3212,B,0.22694034006809105,0.5549842216135465,0.09758441695074105,1.0,45.0,3.0,2.0,5.0,2.5,2.5,0.11347017003404553,0.22089824296184468,0.366,1.7821138367163503,0.8910569183581751
3212,Bx,0.27900992228298005,0.6032036104067912,0.0,2.0,45.0,3.0,2.0,5.0,0.5,2.5,0.13950496114149002,0.26944935725560637,0.366,2.173803745204462,1.086901872602231
3212,Bxz,0.23503302312197508,0.5358179250205779,0.10099235508475517,1.0,45.0,3.0,2.0,5.0,0.5,0.5,0.11751651156098754,0.22904233890437978,0.366,1.8478169671357452,0.9239084835678726
3212,Bz,0.2659749384169344,0.5504769593122091,0.13887488099065226,2.0,45.0,3.0,2.0,5.0,2.5,0.5,0.1329874692084672,0.2586055650501773,0.366,2.086320604222168,1.043160302111084
3220,B,0.4120251679140517,0.30670586719016935,0.5922927032738854,1.0,45.0,3.0,4.0,0.0,2.5,2.5,0.10300629197851292,0.41909219733033964,0.366,3.381059051027684,0.845264762756921
3220,Bx,0.626356348526684,0.6276808913217633,0.0398915015823632,2.0,45.0,3.0,4.0,0.0,0.5,2.5,0.156589087131671,0.603375926300556,0.366,4.867782434953535,1.2169456087383836
3220,Bxz,0.47041835586666503,0.4056432935059061,0.3670099112339637,1.0,45.0,3.0,4.0,0.0,0.5,0.5,0.11760458896666626,0.4674943379392011,0.366,3.7715471026716325,0.9428867756679081
3220,Bz,0.600064172401379,0.5983362153228341,0.17328038102919194,2.0,45.0,3.0,4.0,0.0,2.5,0.5,0.15001604310034475,0.5802324309700666,0.366,4.681070477875771,1.1702676194689428
3221,B,0.39484456462632356,0.3666268113429118,0.34146501399375895,1.0,45.0,3.0,4.0,5.0,2.5,2.5,0.09871114115658089,0.39648251754434244,0.366,3.1986536925689872,0.7996634231422468
3221,Bx,0.5537847087019226,0.6115523297294958,0.0,2.0,45.0,3.0,4.0,5.0,0.5,2.5,0.13844617717548066,0.5342044854998191,0.366,4.309736431039001,1.0774341077597502
3221,Bxz,0.45876932232156514,0.4969067504505431,0.10603138478422533,1.0,45.0,3.0,4.0,5.0,0.5,0.5,0.11469233058039129,0.4490956781586467,0.366,3.6231144771680155,0.9057786192920039
3221,Bz,0.5229479295744285,0.5664306026239638,0.06521694088092207,2.0,45.0,3.0,4.0,5.0,2.5,0.5,0.13073698239360712,0.5072171958248892,0.366,4.092014362722359,1.0230035906805897
3222,B,0.4198807370427403,0.45162509931302175,0.19520267547111844,1.0,45.0,3.0,4.0,5.0,2.5,2.5,0.10497018426068508,0.4149181576794999,0.366,3.347384659973116,0.836846164993279
3222,Bx,0.5791474619408767,0.6164576092449569,0.0,2.0,45.0,3.0,4.0,5.0,0.5,2.5,0.14478686548521918,0.5583980434774993,0.366,4.50491985057788,1.12622996264447
3222,Bxz,0.4707263141344131,0.5328171473596943,0.05642823997868693,1.0,45.0,3.0,4.0,5.0,0.5,0.5,0.11768157853360328,0.458610554378482,0.366,3.6998764845912286,0.9249691211478072
3222,Bz,0.5825455644563394,0.6499136713393989,0.06432511041437762,2.0,45.0,3.0,4.0,5.0,2.5,0.5,0.14563639111408486,0.5596981351647944,0.366,4.515408441858023,1.1288521104645057
3230,B,0.2248753086762925,0.4649437595935401,0.0,2.5,0.0,3.0,2.0,0.0,2.5,2.5,0.11243765433814625,0.22127341462971947,0.366,1.7851405634639195,0.8925702817319597
3230,Bx,0.2795590902435702,0.8814223821202029,0.0,2.5,0.0,3.0,2.0,0.0,0.5,2.5,0.1397795451217851,0.2629146388278486,0.366,2.1210843936469037,1.0605421968234519
3230,Bxz,0.24388886583173747,0.4067467922794405,0.0,0.5,0.0,3.0,2.0,0.0,0.5,0.5,0.12194443291586873,0.24266241735243643,0.366,1.957698014327399,0.9788490071636995
3230,Bz,0.30363442443223043,0.7557781796024428,0.0,0.5,0.0,3.0,2.0,0.0,2.5,0.5,0.15181721221611522,0.28873304332846916,0.366,2.3293763894797683,1.1646881947398842
3231,B,0.22205296579395212,0.4357351536469739,0.0,2.5,0.0,3.0,2.0,5.0,2.5,2.5,0.11102648289697606,0.21957551003657932,0.366,1.771442585479631,0.8857212927398155
3231,Bx,0.2766150034295529,0.8318636104570906,0.0,2.5,0.0,3.0,2.0,5.0,0.5,2.5,0.13830750171477646,0.2613013799929308,0.366,2.1080693019315366,1.0540346509657683
3231,Bxz,0.24496107109509463,0.40627917615505327,0.0,0.5,0.0,3.0,2.0,5.0,0.5,0.5,0.12248053554754731,0.24359174238913678,0.366,1.9651954166811005,0.9825977083405503
3231,Bz,0.3070483848189468,0.785000078756591,0.0,0.5,0.0,3.0,2.0,5.0,2.5,0.5,0.1535241924094734,0.29118556998943945,0.366,2.3491623399646064,1.1745811699823032
3232,B,0.23048033761258652,0.4359709365227006,0.0,2.5,0.0,3.0,2.0,5.0,2.5,2.5,0.11524016880629326,0.22784198057348154,0.366,1.8381329825017845,0.9190664912508922
3232,Bx,0.29102308038553626,0.8732005582708117,0.0,2.5,0.0,3.0,2.0,5.0,0.5,2.5,0.14551154019276813,0.273855230079574,0.366,2.2093484684993485,1.1046742342496743
3232,Bxz,0.2661702488529072,0.43065392492113896,0.0,0.5,0.0,3.0,2.0,5.0,0.5,0.5,0.1330851244264536,0.2636425784129499,0.366,2.126957103132994,1.063478551566497
3232,Bz,0.3300110300792928,0.7943470019637596,0.0,0.5,0.0,3.0,2.0,5.0,2.5,0.5,0.1650055150396464,0.31269255898783144,0.366,2.5226716543268806,1.2613358271634403
3240,B,0.49308640807297266,0.4556492623445202,0.0,2.5,0.0,3.0,4.0,0.0,2.5,2.5,0.12327160201824316,0.4859371548953572,0.366,3.920335969639985,0.9800839924099962
3240,Bx,0.6186354120192358,0.8782876303131594,0.0,2.5,0.0,3.0,4.0,0.0,0.5,2.5,0.15465885300480894,0.5819523648122877,0.366,4.694946178548449,1.1737365446371122
3240,Bxz,0.4738833213029646,0.4161956184862947,0.0,0.5,0.0,3.0,4.0,0.0,0.5,0.5,0.11847083032574116,0.47069026354943627,0.366,3.7973304822709895,0.9493326205677474
3240,Bz,0.5944209051913432,0.787443387248592,0.0,0.5,0.0,3.0,4.0,0.0,2.5,0.5,0.1486052262978358,0.5636098197994339,0.366,4.546966263318223,1.1367415658295557
3241,B,0.4976320840608302,0.42299942227500015,0.0,2.5,0.0,3.0,4.0,5.0,2.5,2.5,0.12440802101520755,0.4932048249807798,0.366,3.9789684659706968,0.9947421164926742
3241,Bx,0.6221024303723449,0.8282833192388022,0.0,2.5,0.0,3.0,4.0,5.0,0.5,2.5,0.15552560759308623,0.5877326225128294,0.366,4.741578859233467,1.1853947148083668
3241,Bxz,0.46070216912319945,0.4537737323251266,0.0,0.5,0.0,3.0,4.0,5.0,0.5,0.5,0.11517554228079986,0.45467350849376953,0.366,3.668114059264264,0.917028514816066
3241,Bz,0.5642541567389915,0.8082102356055432,0.0,0.5,0.0,3.0,4.0,5.0,2.5,0.5,0.14106353918474787,0.533999610826685,0.366,4.308083588603997,1.0770208971509994
3242,B,0.49428082401552254,0.42056550351502286,0.0,2.5,0.0,3.0,4.0,5.0,2.5,2.5,0.12357020600388063,0.49016509632595995,0.366,3.954445217514831,0.9886113043787077
3242,Bx,0.6349438853978484,0.871247932128864,0.0,2.5,0.0,3.0,4.0,5.0,0.5,2.5,0.1587359713494621,0.5978232942492772,0.366,4.8229861419812625,1.2057465354953156
3242,Bxz,0.45496362721917327,0.3985711707550642,0.0,0.5,0.0,3.0,4.0,5.0,0.5,0.5,0.11374090680479332,0.45316424236952735,0.366,3.6559379368685603,0.9139844842171401
3242,Bz,0.5735222340943379,0.7767212173537343,0.0,0.5,0.0,3.0,4.0,5.0,2.5,0.5,0.14338055852358447,0.54430923206425,0.366,4.391257263561397,1.0978143158903493
