runs,xPosInd,zPosInd,uStar,z0,disp,id,A,C,WS,delT,xPos,zPos,blockType,uStarNorm,uStar_2,z0_2,u10_2,uScaling
2530,0.0,0.0,0.2681086144356447,1.0119795620354741,0.0,0.0,45.0,2.0,2.0,0.0,0.0,0.0,Bxz,0.13405430721782235,0.24968498260054747,0.366,2.0143531082299058,1.0071765541149529
2530,0.0,1.0,0.3327125332192745,1.115022396498944,0.12789029910573027,3.0,45.0,2.0,2.0,0.0,0.0,1.0,Bxz,0.16635626660963726,0.3077534892600083,0.366,2.4828253233446063,1.2414126616723031
2530,0.0,2.0,0.35810901855807287,1.25316934311196,0.0,2.0,45.0,2.0,2.0,0.0,0.0,2.0,Bx,0.17905450927903643,0.3285475636258676,0.366,2.650583143199731,1.3252915715998654
2530,0.0,3.0,0.2883989357448822,1.1474260964589884,0.0,1.0,45.0,2.0,2.0,0.0,0.0,3.0,Bx,0.1441994678724411,0.2662297588469965,0.366,2.147829383454357,1.0739146917271785
2530,1.0,0.0,0.3131487741899409,1.3693744512048136,0.0,1.0,45.0,2.0,2.0,0.0,1.0,0.0,Bxz,0.15657438709497046,0.2855208557043713,0.366,2.3034618148128136,1.1517309074064068
2530,1.0,1.0,0.2777599657245821,1.1207045135013334,0.0,0.0,45.0,2.0,2.0,0.0,1.0,1.0,Bxz,0.13887998286229106,0.2568318898229723,0.366,2.072011340726627,1.0360056703633136
2530,1.0,2.0,0.3198389436876897,1.0505132589193173,0.0,3.0,45.0,2.0,2.0,0.0,1.0,2.0,Bx,0.15991947184384486,0.2970823911277387,0.366,2.3967354052923366,1.1983677026461683
2530,1.0,3.0,0.3553496046442084,1.2069829692410385,0.0,2.0,45.0,2.0,2.0,0.0,1.0,3.0,Bx,0.1776748023221042,0.3268740414206331,0.366,2.6370818720351807,1.3185409360175904
2530,2.0,0.0,0.3448196166265014,1.1476802951869516,0.0,2.0,45.0,2.0,2.0,0.0,2.0,0.0,Bz,0.1724098083132507,0.3183084559169644,0.366,2.567978341644938,1.283989170822469
2530,2.0,1.0,0.2837833193420847,1.1266743904396601,0.0,1.0,45.0,2.0,2.0,0.0,2.0,1.0,Bz,0.14189165967104236,0.262303841279655,0.366,2.1161567366973815,1.0580783683486907
2530,2.0,2.0,0.24854052231257248,0.848444719059566,0.0,0.0,45.0,2.0,2.0,0.0,2.0,2.0,B,0.12427026115628624,0.2343350404372362,0.366,1.890516250338928,0.945258125169464
2530,2.0,3.0,0.31228404469607474,0.9373406617607026,0.5227485866099557,3.0,45.0,2.0,2.0,0.0,2.0,3.0,B,0.15614202234803737,0.29238874398440434,0.366,2.3588690401884493,1.1794345200942247
2530,3.0,0.0,0.33018494041052376,1.1195456575954814,0.0,3.0,45.0,2.0,2.0,0.0,3.0,0.0,Bz,0.16509247020526188,0.3053289686125016,0.366,2.4632653135618554,1.2316326567809277
2530,3.0,1.0,0.3527560704462413,1.1902875518127995,0.0,2.0,45.0,2.0,2.0,0.0,3.0,1.0,Bz,0.17637803522312065,0.32480487553079684,0.366,2.6203887145283753,1.3101943572641876
2530,3.0,2.0,0.31315892075781804,1.3590021161793093,0.0,1.0,45.0,2.0,2.0,0.0,3.0,2.0,B,0.15657946037890902,0.28568211626746715,0.366,2.3047627970069517,1.1523813985034759
2530,3.0,3.0,0.26858011204825233,1.0128273861777992,0.0,0.0,45.0,2.0,2.0,0.0,3.0,3.0,B,0.13429005602412616,0.2501094182977847,0.366,2.017777276383989,1.0088886381919946
2531,0.0,0.0,0.28121600268337427,1.126459326459208,0.0,0.0,45.0,2.0,2.0,5.0,0.0,0.0,Bxz,0.14060800134168713,0.2599343175999515,0.366,2.0970404192500034,1.0485202096250017
2531,0.0,1.0,0.33813813732301423,1.1282270812449713,0.17055310440356983,3.0,45.0,2.0,2.0,5.0,0.0,1.0,Bxz,0.16906906866150712,0.31251443024293024,0.366,2.5212345867579,1.26061729337895
2531,0.0,2.0,0.36543350174063105,1.1864484742798955,0.0,2.0,45.0,2.0,2.0,5.0,0.0,2.0,Bx,0.18271675087031553,0.336553889314281,0.366,2.7151748013282364,1.3575874006641182
2531,0.0,3.0,0.284316787816081,0.9653349471986394,0.0,1.0,45.0,2.0,2.0,5.0,0.0,3.0,Bx,0.1421583939080405,0.26565544254438533,0.366,2.14319604180432,1.07159802090216
2531,1.0,0.0,0.3184374529790671,1.259805005038726,0.0,1.0,45.0,2.0,2.0,5.0,1.0,0.0,Bxz,0.15921872648953356,0.29204285435490385,0.366,2.3560785485736475,1.1780392742868238
2531,1.0,1.0,0.2930071766813039,1.2390446899076595,0.0,0.0,45.0,2.0,2.0,5.0,1.0,1.0,Bxz,0.14650358834065194,0.26903318043198843,0.366,2.170446206158675,1.0852231030793376
2531,1.0,2.0,0.327316918593379,1.056661832783395,0.0,3.0,45.0,2.0,2.0,5.0,1.0,2.0,Bx,0.1636584592966895,0.3039041345065187,0.366,2.4517703530712187,1.2258851765356094
2531,1.0,3.0,0.3581286056031845,1.1380958486814272,0.0,2.0,45.0,2.0,2.0,5.0,1.0,3.0,Bx,0.17906430280159225,0.33078832198702945,0.366,2.6686606363776835,1.3343303181888417
2531,2.0,0.0,0.35038745659907383,1.08077826025376,0.0,2.0,45.0,2.0,2.0,5.0,2.0,0.0,Bz,0.17519372829953692,0.3248109521348768,0.366,2.620437738006634,1.310218869003317
2531,2.0,1.0,0.2800643390505961,0.9456032899558321,0.0,1.0,45.0,2.0,2.0,5.0,2.0,1.0,Bz,0.14003216952529804,0.2620606783294414,0.366,2.1141950005950836,1.0570975002975418
2531,2.0,2.0,0.2736750853038871,1.0302718045045898,0.0,0.0,45.0,2.0,2.0,5.0,2.0,2.0,B,0.13683754265194356,0.25454953679031295,0.366,2.0535982792860423,1.0267991396430212
2531,2.0,3.0,0.3302365770270403,1.0366947510559892,0.32238290099109157,3.0,45.0,2.0,2.0,5.0,2.0,3.0,B,0.16511828851352015,0.30702467978253906,0.366,2.4769455959338624,1.2384727979669312
2531,3.0,0.0,0.33793847034160457,1.1618558539394905,0.0,3.0,45.0,2.0,2.0,5.0,3.0,0.0,Bz,0.16896923517080228,0.3116884091786099,0.366,2.514570597273843,1.2572852986369214
2531,3.0,1.0,0.36846950088405367,1.173398762077724,0.03915639864205009,2.0,45.0,2.0,2.0,5.0,3.0,1.0,Bz,0.18423475044202683,0.33961278265570183,0.366,2.73985266239084,1.36992633119542
2531,3.0,2.0,0.3242658626705062,1.2779534206705354,0.0,1.0,45.0,2.0,2.0,5.0,3.0,2.0,B,0.1621329313352531,0.2970905615430825,0.366,2.396801320756582,1.198400660378291
2531,3.0,3.0,0.2938170607065625,1.208588873122454,0.0,0.0,45.0,2.0,2.0,5.0,3.0,3.0,B,0.14690853035328125,0.2702471884327843,0.366,2.1802403105711594,1.0901201552855797
2532,0.0,0.0,0.2793235300674488,1.0146641072639215,0.0,0.0,45.0,2.0,2.0,5.0,0.0,0.0,Bxz,0.1396617650337244,0.2600810064500222,0.366,2.0982238430106355,1.0491119215053177
2532,0.0,1.0,0.33704123330598235,1.041992451625507,0.2859084820585663,3.0,45.0,2.0,2.0,5.0,0.0,1.0,Bxz,0.16852061665299117,0.31323926134184804,0.366,2.527082218288798,1.263541109144399
2532,0.0,2.0,0.3625920226248673,1.1992656804425457,0.0,2.0,45.0,2.0,2.0,5.0,0.0,2.0,Bx,0.18129601131243364,0.3336858898242665,0.366,2.6920369913288464,1.3460184956644232
2532,0.0,3.0,0.30263431499706017,1.1587757717030727,0.0,1.0,45.0,2.0,2.0,5.0,0.0,3.0,Bx,0.15131715749853009,0.27917844739122893,0.366,2.2522939401325783,1.1261469700662892
2532,1.0,0.0,0.322510243737477,1.2996579978138185,0.0,1.0,45.0,2.0,2.0,5.0,1.0,0.0,Bxz,0.1612551218687385,0.29513393860822396,0.366,2.381016112333488,1.190508056166744
2532,1.0,1.0,0.2942880938720344,1.1254213606709849,0.0,0.0,45.0,2.0,2.0,5.0,1.0,1.0,Bxz,0.1471440469360172,0.27203470141586045,0.366,2.1946612112435124,1.0973306056217562
2532,1.0,2.0,0.34017791374105266,1.1013558386136681,0.0,3.0,45.0,2.0,2.0,5.0,1.0,2.0,Bx,0.17008895687052633,0.31493059467156076,0.366,2.540727182091888,1.270363591045944
2532,1.0,3.0,0.3659756465595212,1.2169506295831822,0.0,2.0,45.0,2.0,2.0,5.0,1.0,3.0,Bx,0.1829878232797606,0.33645482092452084,0.366,2.7143755593523586,1.3571877796761793
2532,2.0,0.0,0.3591947694884682,1.173858893283085,0.0,2.0,45.0,2.0,2.0,5.0,2.0,0.0,Bz,0.1795973847442341,0.3310553169467322,0.366,2.670814639078836,1.335407319539418
2532,2.0,1.0,0.30463617037478247,1.1632427043679254,0.0,1.0,45.0,2.0,2.0,5.0,2.0,1.0,Bz,0.15231808518739123,0.2809494715313034,0.366,2.2665818157755298,1.1332909078877649
2532,2.0,2.0,0.2771318950290943,0.9879868128588197,0.0,0.0,45.0,2.0,2.0,5.0,2.0,2.0,B,0.13856594751454715,0.25852205953879465,0.366,2.0856469169837286,1.0428234584918643
2532,2.0,3.0,0.3175722375683947,0.8642543727340543,0.6258769417411022,3.0,45.0,2.0,2.0,5.0,2.0,3.0,B,0.15878611878419735,0.2990344984024415,0.366,2.412484183274257,1.2062420916371286
2532,3.0,0.0,0.3371099769350782,1.0789525747212694,0.0,3.0,45.0,2.0,2.0,5.0,3.0,0.0,Bz,0.1685549884675391,0.31253964674570717,0.366,2.5214380228645425,1.2607190114322713
2532,3.0,1.0,0.3615807316506643,1.1704755696667408,0.0,2.0,45.0,2.0,2.0,5.0,3.0,1.0,Bz,0.18079036582533214,0.33332170177214127,0.366,2.689098875759628,1.344549437879814
2532,3.0,2.0,0.33564766042823163,1.4268562250301629,0.0,1.0,45.0,2.0,2.0,5.0,3.0,2.0,B,0.16782383021411582,0.3051551370297649,0.366,2.461862913684429,1.2309314568422145
2532,3.0,3.0,0.28725831444743566,1.0895025554611348,0.0,0.0,45.0,2.0,2.0,5.0,3.0,3.0,B,0.14362915722371783,0.266140094087148,0.366,2.147106005997618,1.073553002998809
2540,0.0,0.0,0.500489096565663,0.9366364509957061,0.0,0.0,45.0,2.0,4.0,0.0,0.0,0.0,Bxz,0.12512227414141575,0.4686280960784322,0.366,3.7806937850549893,0.9451734462637473
2540,0.0,1.0,0.663006297962372,0.9031167017235806,0.5421429451329133,3.0,45.0,2.0,4.0,0.0,0.0,1.0,Bxz,0.165751574490593,0.6223852026183091,0.366,5.021141257086327,1.2552853142715819
2540,0.0,2.0,0.7377383720316638,1.1690107339623184,0.0,2.0,45.0,2.0,4.0,0.0,0.0,2.0,Bx,0.18443459300791595,0.6801406843969949,0.366,5.4870881195147145,1.3717720298786786
2540,0.0,3.0,0.5945396591746024,1.1679130971303981,0.0,1.0,45.0,2.0,4.0,0.0,0.0,3.0,Bx,0.1486349147936506,0.5481580152360442,0.366,4.4223076225547935,1.1055769056386984
2540,1.0,0.0,0.6487093458450939,1.3858242843513855,0.0,1.0,45.0,2.0,4.0,0.0,1.0,0.0,Bxz,0.16217733646127347,0.5909820076289581,0.366,4.767793527574099,1.1919483818935248
2540,1.0,1.0,0.5143599271255388,0.9730254910658103,0.0,0.0,45.0,2.0,4.0,0.0,1.0,1.0,Bxz,0.1285899817813847,0.48033264843152196,0.366,3.8751211757908,0.9687802939477
2540,1.0,2.0,0.6997610441906149,1.084167931861261,0.0,3.0,45.0,2.0,4.0,0.0,1.0,2.0,Bx,0.17494026104765373,0.6485398675658498,0.366,5.232146060351075,1.3080365150877689
2540,1.0,3.0,0.7748118017980372,1.2893991324337863,0.0,2.0,45.0,2.0,4.0,0.0,1.0,3.0,Bx,0.1937029504495093,0.7094352881862716,0.366,5.723424624748985,1.4308561561872462
2540,2.0,0.0,0.7446115977891576,1.1875795332036843,0.0,2.0,45.0,2.0,4.0,0.0,2.0,0.0,Bz,0.1861528994472894,0.6857204208618435,0.366,5.532103079461476,1.383025769865369
2540,2.0,1.0,0.5869473770292556,1.129526665535708,0.0,1.0,45.0,2.0,4.0,0.0,2.0,1.0,Bz,0.1467368442573139,0.5424254875079149,0.366,4.376060007151966,1.0940150017879915
2540,2.0,2.0,0.45634670065206295,0.7093442548237877,0.0,0.0,45.0,2.0,4.0,0.0,2.0,2.0,B,0.11408667516301574,0.4356910082001183,0.366,3.5149712547982674,0.8787428136995669
2540,2.0,3.0,0.6232424412138499,0.7318913515656289,0.8505894750852144,3.0,45.0,2.0,4.0,0.0,2.0,3.0,B,0.15581061030346247,0.5937306007080503,0.366,4.789968017022614,1.1974920042556536
2540,3.0,0.0,0.695184670521634,1.05452194124621,0.04865218833968566,3.0,45.0,2.0,4.0,0.0,3.0,0.0,Bz,0.1737961676304085,0.6455501249015098,0.366,5.208026077779453,1.3020065194448633
2540,3.0,1.0,0.7469366947313323,1.1827196487110005,0.0,2.0,45.0,2.0,4.0,0.0,3.0,1.0,Bz,0.18673417368283307,0.6880591026043938,0.366,5.550970577170793,1.3877426442926983
2540,3.0,2.0,0.652875282863882,1.4110020200968503,0.0,1.0,45.0,2.0,4.0,0.0,3.0,2.0,B,0.1632188207159705,0.5940280714066043,0.366,4.792367885128412,1.198091971282103
2540,3.0,3.0,0.5000446203082285,0.9069548623895352,0.0,0.0,45.0,2.0,4.0,0.0,3.0,3.0,B,0.12501115507705712,0.4692685381415512,0.366,3.78586060144518,0.946465150361295
2541,0.0,0.0,0.4747508316929549,0.9445321595678602,0.0,0.0,45.0,2.0,4.0,5.0,0.0,0.0,Bxz,0.11868770792323872,0.4442671867443782,0.366,3.5841602453712498,0.8960400613428124
2541,0.0,1.0,0.58347711167542,1.0112690947740206,0.2983005644988599,3.0,45.0,2.0,4.0,5.0,0.0,1.0,Bxz,0.145869277918855,0.5434090024979888,0.366,4.383994591189068,1.095998647797267
2541,0.0,2.0,0.591916470851467,1.0297444804200044,0.0,2.0,45.0,2.0,4.0,5.0,0.0,2.0,Bx,0.14797911771286676,0.550570626769553,0.366,4.441771554629753,1.1104428886574382
2541,0.0,3.0,0.4869303655315892,1.001419601902929,0.0,1.0,45.0,2.0,4.0,5.0,0.0,3.0,Bx,0.1217325913828973,0.45380304776237934,0.366,3.6610915492934772,0.9152728873233693
2541,1.0,0.0,0.5601912829184715,1.3715008947466516,0.0,1.0,45.0,2.0,4.0,5.0,1.0,0.0,Bxz,0.14004782072961788,0.5107122744831022,0.366,4.120211182912953,1.0300527957282382
2541,1.0,1.0,0.5324759048204353,1.2421528074819526,0.0,0.0,45.0,2.0,4.0,5.0,1.0,1.0,Bxz,0.13311897620510882,0.48882272126903353,0.366,3.9436155018460437,0.9859038754615109
2541,1.0,2.0,0.594822105850955,1.125133716160897,0.0,3.0,45.0,2.0,4.0,5.0,1.0,2.0,Bx,0.14870552646273874,0.5498528575848964,0.366,4.435980895643995,1.1089952239109988
2541,1.0,3.0,0.6139070866865945,1.1181208737834007,0.0,2.0,45.0,2.0,4.0,5.0,1.0,3.0,Bx,0.15347677167164864,0.5677434203590995,0.366,4.5803144088447185,1.1450786022111796
2541,2.0,0.0,0.5896342387789693,1.0393006103335358,0.0,2.0,45.0,2.0,4.0,5.0,2.0,0.0,Bz,0.1474085596947423,0.5480932925931588,0.366,4.421785467575702,1.1054463668939254
2541,2.0,1.0,0.4749828660277142,0.9999674923976697,0.0,1.0,45.0,2.0,4.0,5.0,2.0,1.0,Bz,0.11874571650692856,0.44271333941772056,0.366,3.5716244606413565,0.8929061151603391
2541,2.0,2.0,0.502543843864865,1.097991437111919,0.0,0.0,45.0,2.0,4.0,5.0,2.0,2.0,B,0.12563596096621624,0.4653457014267857,0.366,3.7542128097071075,0.9385532024267769
2541,2.0,3.0,0.5926352360052957,1.0956293000345636,0.20037893557940822,3.0,45.0,2.0,4.0,5.0,2.0,3.0,B,0.14815880900132392,0.5488512919748018,0.366,4.42790068681935,1.1069751717048375
2541,3.0,0.0,0.5878107054581374,1.0840955552812006,0.0,3.0,45.0,2.0,4.0,5.0,3.0,0.0,Bz,0.14695267636453435,0.5447866264497178,0.366,4.395108680071123,1.0987771700177809
2541,3.0,1.0,0.5477770997283294,0.7833782941790081,0.5686663555586198,2.0,45.0,2.0,4.0,5.0,3.0,1.0,Bz,0.13694427493208236,0.5193612469525778,0.366,4.189987444165939,1.0474968610414848
2541,3.0,2.0,0.5427140306594701,1.296958999248986,0.0,1.0,45.0,2.0,4.0,5.0,3.0,2.0,B,0.13567850766486753,0.49671798849882753,0.366,4.0073111871812115,1.0018277967953029
2541,3.0,3.0,0.49927879044883405,1.0948203463432034,0.0,0.0,45.0,2.0,4.0,5.0,3.0,3.0,B,0.12481969761220851,0.46241593675434084,0.366,3.7305767042719524,0.9326441760679881
2542,0.0,0.0,0.5476974927721318,1.1224860672789492,0.0,0.0,45.0,2.0,4.0,5.0,0.0,0.0,Bxz,0.13692437319303294,0.5063744234128597,0.366,4.085215230431659,1.0213038076079148
2542,0.0,1.0,0.6873658303534836,1.1928256020126897,0.0,3.0,45.0,2.0,4.0,5.0,0.0,1.0,Bxz,0.1718414575883709,0.6328069327666979,0.366,5.10521937944231,1.2763048448605776
2542,0.0,2.0,0.7292401601193013,1.1993670076988094,0.0,2.0,45.0,2.0,4.0,5.0,0.0,2.0,Bx,0.18231004002982532,0.6711005687360013,0.366,5.414156279999108,1.353539069999777
2542,0.0,3.0,0.6100127337133104,1.19761446072557,0.0,1.0,45.0,2.0,4.0,5.0,0.0,3.0,Bx,0.1525031834283276,0.5614361652922513,0.366,4.529430135725936,1.132357533931484
2542,1.0,0.0,0.6629140720221162,1.4157431443972492,0.0,1.0,45.0,2.0,4.0,5.0,1.0,0.0,Bxz,0.16572851800552904,0.6030203957478889,0.366,4.8649141644377165,1.2162285411094291
2542,1.0,1.0,0.5772200925495566,1.274957527208077,0.0,0.0,45.0,2.0,4.0,5.0,1.0,1.0,Bxz,0.14430502313738916,0.5289326985522077,0.366,4.2672058778866075,1.0668014694716519
2542,1.0,2.0,0.6663640307318376,1.1146591691766217,0.0,3.0,45.0,2.0,4.0,5.0,1.0,2.0,Bx,0.1665910076829594,0.6163895623682442,0.366,4.9727709608524195,1.2431927402131049
2542,1.0,3.0,0.7432362300549223,1.2281219304786335,0.0,2.0,45.0,2.0,4.0,5.0,1.0,3.0,Bx,0.18580905751373059,0.6828473741426365,0.366,5.508924550546171,1.3772311376365427
2542,2.0,0.0,0.705647110281442,1.113371243104038,0.0,2.0,45.0,2.0,4.0,5.0,2.0,0.0,Bz,0.1764117775703605,0.6527794039005502,0.366,5.266348851020788,1.316587212755197
2542,2.0,1.0,0.6076951612648767,1.1884788928379943,0.0,1.0,45.0,2.0,4.0,5.0,2.0,1.0,Bz,0.15192379031621916,0.5596030220616198,0.366,4.514641109465752,1.128660277366438
2542,2.0,2.0,0.5371183337168344,1.0905261908591388,0.0,0.0,45.0,2.0,4.0,5.0,2.0,2.0,B,0.1342795834292086,0.4975985722382698,0.366,4.014415365310498,1.0036038413276245
2542,2.0,3.0,0.6374706174366199,0.9354147373346187,0.5140503399110615,3.0,45.0,2.0,4.0,5.0,2.0,3.0,B,0.15936765435915498,0.5969439476750964,0.366,4.815891944779398,1.2039729861948496
2542,3.0,0.0,0.6754792739173499,1.1416874514407125,0.0,3.0,45.0,2.0,4.0,5.0,3.0,0.0,Bz,0.16886981847933746,0.6237741856870301,0.366,5.032346986532352,1.258086746633088
2542,3.0,1.0,0.7213748349781031,1.1618129306746883,0.0,2.0,45.0,2.0,4.0,5.0,3.0,1.0,Bz,0.18034370874452577,0.6653422913954203,0.366,5.367700927585679,1.3419252318964197
2542,3.0,2.0,0.6695880631440778,1.4488870481162444,0.0,1.0,45.0,2.0,4.0,5.0,3.0,2.0,B,0.16739701578601945,0.6081055423980165,0.366,4.905938982405551,1.2264847456013876
