runs,xPosInd,zPosInd,uStar,z0,disp,id,A,C,WS,delT,xPos,zPos,blockType,uStarNorm,uStar_2,z0_2,u10_2,uScaling
2542,3.0,3.0,0.5541708557545955,1.1625799121895017,0.0,0.0,45.0,2.0,4.0,5.0,3.0,3.0,B,0.13854271393864886,0.5111022126997425,0.366,4.123357039946589,1.0308392599866472
2550,0.0,0.0,0.28641600733596495,1.2701734425278457,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Bxz,0.14320800366798248,0.2625249294000853,0.366,2.117940382385412,1.058970191192706
2550,0.0,1.0,0.325187542473886,1.2487441100492913,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,Bxz,0.162593771236943,0.2984176006712613,0.366,2.4075073126218047,1.2037536563109024
2550,0.0,2.0,0.3178983857212857,1.495255074640831,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,Bx,0.15894919286064285,0.2880725842459299,0.366,2.3240480842212174,1.1620240421106087
2550,0.0,3.0,0.3632600152043485,1.6333031732030008,0.0,3.0,0.0,2.0,2.0,0.0,0.0,3.0,Bx,0.18163000760217424,0.3271497527099369,0.366,2.63930619440651,1.319653097203255
2550,1.0,0.0,0.24440108115124848,0.807662459025805,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,Bxz,0.12220054057562424,0.23122815076396802,0.366,1.8654511751185752,0.9327255875592876
2550,1.0,1.0,0.2775962289444099,0.7747711774421592,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,Bxz,0.13879811447220494,0.26339959091800136,0.366,2.1249967825297573,1.0624983912648787
2550,1.0,2.0,0.3400440052122709,1.8673098366611396,0.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,Bx,0.17002200260613545,0.3033846838047715,0.366,2.447579643943507,1.2237898219717536
2550,1.0,3.0,0.3757425444880144,1.8587797769038512,0.0,3.0,0.0,2.0,2.0,0.0,1.0,3.0,Bx,0.1878712722440072,0.3353421097505364,0.366,2.7053986750057994,1.3526993375028997
2550,2.0,0.0,0.3224233795236331,1.5678261481865625,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,Bz,0.16121168976181655,0.2912053493232146,0.366,2.3493219112854518,1.1746609556427259
2550,2.0,1.0,0.37242016052979093,1.5621576661222945,0.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,Bz,0.18621008026489547,0.3364465803152279,0.366,2.7143090775929433,1.3571545387964716
2550,2.0,2.0,0.26867622899484783,1.0988325482764567,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,B,0.13433811449742392,0.24877556087718194,0.366,2.0070162774118354,1.0035081387059177
2550,2.0,3.0,0.3041922705458723,1.1558075470969376,0.0,3.0,0.0,2.0,2.0,0.0,2.0,3.0,B,0.15209613527293614,0.2806660378037429,0.366,2.264295192030112,1.132147596015056
2550,3.0,0.0,0.33844962093410624,1.8399430574527011,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,Bz,0.16922481046705312,0.3022744232628875,0.366,2.4386225302629176,1.2193112651314588
2550,3.0,1.0,0.39739309620695246,1.9252003086363927,0.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,Bz,0.19869654810347623,0.3537941759105007,0.366,2.8542621606486343,1.4271310803243171
2550,3.0,2.0,0.23689690854318463,0.726422893615708,0.0,2.0,0.0,2.0,2.0,0.0,3.0,2.0,B,0.11844845427159231,0.22579785017772316,0.366,1.821641800799797,0.9108209003998985
2550,3.0,3.0,0.2646783540912858,0.7594091956446466,0.0,3.0,0.0,2.0,2.0,0.0,3.0,3.0,B,0.1323391770456429,0.2514946736536596,0.366,2.0289529322153323,1.0144764661076662
2551,0.0,0.0,0.24954607363613115,1.152051535088684,0.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,Bxz,0.12477303681806558,0.23029864543390827,0.366,1.8579523182341082,0.9289761591170541
2551,0.0,1.0,0.33014352173695527,1.2221163689535806,0.0,1.0,0.0,2.0,2.0,5.0,0.0,1.0,Bxz,0.16507176086847763,0.3034230548000211,0.366,2.4478892049461023,1.2239446024730511
2551,0.0,2.0,0.32586634845364726,1.5774323831620525,0.0,2.0,0.0,2.0,2.0,5.0,0.0,2.0,Bx,0.16293317422682363,0.2941891404817332,0.366,2.3733938796187917,1.1866969398093958
2551,0.0,3.0,0.34864330820033024,1.587332952811903,0.0,3.0,0.0,2.0,2.0,5.0,0.0,3.0,Bx,0.17432165410016512,0.3146141471978249,0.366,2.5381742173694115,1.2690871086847058
2551,1.0,0.0,0.2214067137982919,0.8099583542748025,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,Bxz,0.11070335689914595,0.2094315339890132,0.366,1.6896052660365366,0.8448026330182683
2551,1.0,1.0,0.28338421850393364,0.7665279536057238,0.0,1.0,0.0,2.0,2.0,5.0,1.0,1.0,Bxz,0.14169210925196682,0.2690929855532336,0.366,2.1709286886476638,1.0854643443238319
2551,1.0,2.0,0.3523936036522789,1.9695642207215571,0.0,2.0,0.0,2.0,2.0,5.0,1.0,2.0,Bx,0.17619680182613945,0.3132317541503429,0.366,2.5270216534346965,1.2635108267173483
2551,1.0,3.0,0.36589545643395394,1.8455200939002692,0.0,3.0,0.0,2.0,2.0,5.0,1.0,3.0,Bx,0.18294772821697697,0.32671748559536384,0.366,2.6358188456811007,1.3179094228405503
2551,2.0,0.0,0.2885136829303398,1.5372383718784188,0.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,Bz,0.1442568414651699,0.26093852640264276,0.366,2.1051419522374686,1.0525709761187343
2551,2.0,1.0,0.3837441191596822,1.5857492942185345,0.0,1.0,0.0,2.0,2.0,5.0,2.0,1.0,Bz,0.1918720595798411,0.3463131575610094,0.366,2.793908460525903,1.3969542302629514
2551,2.0,2.0,0.2743867801826495,1.1281962763886708,0.0,2.0,0.0,2.0,2.0,5.0,2.0,2.0,B,0.13719339009132475,0.25359456004225417,0.366,2.045893929746459,1.0229469648732294
2551,2.0,3.0,0.29107307521803377,1.092169047075229,0.0,3.0,0.0,2.0,2.0,5.0,2.0,3.0,B,0.14553653760901689,0.269628266637109,0.366,2.175247110620226,1.087623555310113
2551,3.0,0.0,0.3038691429407967,1.7879959228343087,0.0,0.0,0.0,2.0,2.0,5.0,3.0,0.0,Bz,0.15193457147039835,0.2719346945602754,0.366,2.193854398121258,1.096927199060629
2551,3.0,1.0,0.41050399418512445,1.9643987151278968,0.0,1.0,0.0,2.0,2.0,5.0,3.0,1.0,Bz,0.20525199709256223,0.36495136153193836,0.366,2.9442736275040367,1.4721368137520183
2551,3.0,2.0,0.23693193084382633,0.7161299001616728,0.0,2.0,0.0,2.0,2.0,5.0,3.0,2.0,B,0.11846596542191316,0.2260569392940594,0.366,1.8237320224918059,0.9118660112459029
2551,3.0,3.0,0.25213817620713674,0.7089302435392661,0.0,3.0,0.0,2.0,2.0,5.0,3.0,3.0,B,0.12606908810356837,0.24073544439680766,0.366,1.9421520094286757,0.9710760047143379
2552,0.0,0.0,0.3037685069677852,1.217335691858316,0.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,Bxz,0.1518842534838926,0.2792593338475596,0.366,2.252946497939725,1.1264732489698626
2552,0.0,1.0,0.36599574443282107,1.3027936600297314,0.0,1.0,0.0,2.0,2.0,5.0,0.0,1.0,Bxz,0.18299787221641053,0.33487167708077953,0.366,2.7016034226815795,1.3508017113407897
2552,0.0,2.0,0.3583779946636638,1.5187514014073487,0.0,2.0,0.0,2.0,2.0,5.0,0.0,2.0,Bx,0.1791889973318319,0.32440007247321345,0.366,2.6171229342288505,1.3085614671144252
2552,0.0,3.0,0.40678152263711315,1.6035070212723253,0.0,3.0,0.0,2.0,2.0,5.0,0.0,3.0,Bx,0.20339076131855657,0.36681740397385665,0.366,2.959328070722116,1.479664035361058
2552,1.0,0.0,0.25912041443501793,0.7736781440720397,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,Bxz,0.12956020721750897,0.24589295302296998,0.366,1.9837606132927428,0.9918803066463714
2552,1.0,1.0,0.3066107158611066,0.7777390615469639,0.0,1.0,0.0,2.0,2.0,5.0,1.0,1.0,Bxz,0.1533053579305533,0.29085238626825566,0.366,2.3464743542580258,1.1732371771290129
2552,1.0,2.0,0.38496281437707763,1.8883904547889434,0.0,2.0,0.0,2.0,2.0,5.0,1.0,2.0,Bx,0.19248140718853882,0.3431911112122852,0.366,2.7687211076419227,1.3843605538209613
2552,1.0,3.0,0.4298997813718159,1.9040443735508172,0.0,3.0,0.0,2.0,2.0,5.0,1.0,3.0,Bx,0.21494989068590795,0.38303063075645666,0.366,3.0901295447387396,1.5450647723693698
2552,2.0,0.0,0.33719657464026215,1.4886461527387844,0.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,Bz,0.16859828732013107,0.3056549452265584,0.366,2.4658951553685053,1.2329475776842527
2552,2.0,1.0,0.4133746046282151,1.5951616543446232,0.0,1.0,0.0,2.0,2.0,5.0,2.0,1.0,Bz,0.20668730231410756,0.37289893192372026,0.366,3.0083912726856608,1.5041956363428304
2552,2.0,2.0,0.31103902845889225,1.1689255781924308,0.0,2.0,0.0,2.0,2.0,5.0,2.0,2.0,B,0.15551951422944613,0.2867566395740085,0.366,2.3134315977488042,1.1567157988744021
2552,2.0,3.0,0.3506605839735273,1.2041215850406042,0.0,3.0,0.0,2.0,2.0,5.0,2.0,3.0,B,0.17533029198676364,0.3226143668887379,0.366,2.602716614885943,1.3013583074429715
2552,3.0,0.0,0.35565281303364926,1.7625323554343897,0.0,0.0,0.0,2.0,2.0,5.0,3.0,0.0,Bz,0.17782640651682463,0.3185960060910437,0.366,2.570298175144318,1.285149087572159
2552,3.0,1.0,0.44590164287488016,1.9955209032247567,0.0,1.0,0.0,2.0,2.0,5.0,3.0,1.0,Bz,0.22295082143744008,0.3959850671766981,0.366,3.1946404728558195,1.5973202364279098
2552,3.0,2.0,0.27130243979884455,0.7699982954918926,0.0,2.0,0.0,2.0,2.0,5.0,3.0,2.0,B,0.13565121989942228,0.2575390514884795,0.366,2.0777164227227454,1.0388582113613727
2552,3.0,3.0,0.303406657175283,0.7834015572888171,0.0,3.0,0.0,2.0,2.0,5.0,3.0,3.0,B,0.1517033285876415,0.287666885543564,0.366,2.3207750782374217,1.1603875391187108
2560,0.0,0.0,0.5433243885358137,1.1406495843938762,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,Bxz,0.13583109713395342,0.5017671423521417,0.366,4.048045630448174,1.0120114076120434
2560,0.0,1.0,0.6559840501498958,1.2678456836893035,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,Bxz,0.16399601253747395,0.6013430668003658,0.366,4.851382182082283,1.2128455455205707
2560,0.0,2.0,0.7117885443358027,1.6198541443015975,0.0,2.0,0.0,2.0,4.0,0.0,0.0,2.0,Bx,0.17794713608395069,0.6414035455429344,0.366,5.174573224778554,1.2936433061946384
2560,0.0,3.0,0.7540012098539938,1.5264762608219073,0.0,3.0,0.0,2.0,4.0,0.0,0.0,3.0,Bx,0.18850030246349844,0.6822717901097792,0.366,5.504280981383309,1.3760702453458273
2560,1.0,0.0,0.47564721822284833,0.7646020772650088,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,Bxz,0.11891180455571208,0.451739590655703,0.366,3.6444444478409155,0.9111111119602289
2560,1.0,1.0,0.5540329149826735,0.7676041694697434,0.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0,Bxz,0.13850822874566837,0.5260410428525529,0.366,4.243877219567381,1.0609693048918452
2560,1.0,2.0,0.7437254273465759,1.9027196129452213,0.0,2.0,0.0,2.0,4.0,0.0,1.0,2.0,Bx,0.18593135683664397,0.662674211869156,0.366,5.346175987516162,1.3365439968790405
2560,1.0,3.0,0.8027608186046632,1.8453600318633074,0.0,3.0,0.0,2.0,4.0,0.0,1.0,3.0,Bx,0.2006902046511658,0.7168101815847796,0.366,5.7829221535367505,1.4457305383841876
2560,2.0,0.0,0.6232802500215688,1.4948513491581052,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,Bz,0.1558200625053922,0.5648136462402913,0.366,4.556678227200288,1.139169556800072
2560,2.0,1.0,0.7374425921883263,1.546882087626864,0.0,1.0,0.0,2.0,4.0,0.0,2.0,1.0,Bz,0.18436064804708158,0.6666684284106443,0.366,5.378399641584145,1.3445999103960362
2560,2.0,2.0,0.6036224560521839,1.2089963880418184,0.0,2.0,0.0,2.0,4.0,0.0,2.0,2.0,B,0.15090561401304597,0.5551870326037466,0.366,4.479014769436289,1.1197536923590723
2560,2.0,3.0,0.6445542150519141,1.1294268314027567,0.0,3.0,0.0,2.0,4.0,0.0,2.0,3.0,B,0.16113855376297853,0.5956663428914905,0.366,4.8055847683519595,1.2013961920879899
2560,3.0,0.0,0.6447450526585947,1.7063868244979277,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,Bz,0.16118626316464868,0.5788769674751815,0.366,4.670135170210983,1.1675337925527458
2560,3.0,1.0,0.7962349020553094,1.9412619379544775,0.0,1.0,0.0,2.0,4.0,0.0,3.0,1.0,Bz,0.19905872551382736,0.7084659736290111,0.366,5.7156046038132695,1.4289011509533174
2560,3.0,2.0,0.5452287134632656,0.8745371351586168,0.0,2.0,0.0,2.0,4.0,0.0,3.0,2.0,B,0.1363071783658164,0.5129770281021494,0.366,4.138482259708954,1.0346205649272384
2560,3.0,3.0,0.5485443170222843,0.6904356130290665,0.0,3.0,0.0,2.0,4.0,0.0,3.0,3.0,B,0.1371360792555711,0.5247068974064398,0.366,4.233113896926914,1.0582784742317286
2561,0.0,0.0,0.5786898175911752,1.1861735730730043,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,Bxz,0.1446724543977938,0.5329655521752995,0.366,4.299741239629638,1.0749353099074095
2561,0.0,1.0,0.7534116966101261,1.344770936199878,0.0,1.0,0.0,2.0,4.0,5.0,0.0,1.0,Bxz,0.18835292415253152,0.6878134312735047,0.366,5.548988604511384,1.387247151127846
2561,0.0,2.0,0.6932484978578626,1.5707294788459438,0.0,2.0,0.0,2.0,4.0,5.0,0.0,2.0,Bx,0.17331212446446564,0.6260449484481515,0.366,5.050666542551608,1.262666635637902
2561,0.0,3.0,0.7714209192976826,1.5698463568464185,0.0,3.0,0.0,2.0,4.0,5.0,0.0,3.0,Bx,0.19285522982442066,0.6966667564316235,0.366,5.620413497048703,1.4051033742621757
2561,1.0,0.0,0.5078015306017134,0.7924634727422627,0.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0,Bxz,0.12695038265042835,0.48107095164286395,0.366,3.8810774946414304,0.9702693736603576
2561,1.0,1.0,0.6427964693741737,0.8463813766714807,0.0,1.0,0.0,2.0,4.0,5.0,1.0,1.0,Bxz,0.16069911734354342,0.6061603594161215,0.366,4.890246066696941,1.2225615166742352
2561,1.0,2.0,0.7189832992713749,1.840898315421125,0.0,2.0,0.0,2.0,4.0,5.0,1.0,2.0,Bx,0.17974582481784374,0.6421114179407269,0.366,5.180284040662922,1.2950710101657306
2561,1.0,3.0,0.8107772092040062,1.8589386896962008,0.0,3.0,0.0,2.0,4.0,5.0,1.0,3.0,Bx,0.20269430230100155,0.7235968266536168,0.366,5.837673942957487,1.4594184857393717
2561,2.0,0.0,0.6600579996017708,1.4918989803268692,0.0,0.0,0.0,2.0,4.0,5.0,2.0,0.0,Bz,0.1650144999004427,0.598224252430107,0.366,4.826220903437129,1.2065552258592822
2561,2.0,1.0,0.8493854315666467,1.641768581954518,0.0,1.0,0.0,2.0,4.0,5.0,2.0,1.0,Bz,0.21234635789166167,0.7646745707391507,0.366,6.169071853300159,1.5422679633250398
2561,2.0,2.0,0.5943589593727818,1.205217745573205,0.0,2.0,0.0,2.0,4.0,5.0,2.0,2.0,B,0.14858973984319546,0.5467866510502879,0.366,4.411244034823876,1.102811008705969
2561,2.0,3.0,0.6444703807991532,1.1153291425572904,0.0,3.0,0.0,2.0,4.0,5.0,2.0,3.0,B,0.1611175951997883,0.5961127692465537,0.366,4.809186347856466,1.2022965869641165
2561,3.0,0.0,0.6709548269466595,1.663075050855579,0.0,0.0,0.0,2.0,4.0,5.0,3.0,0.0,Bz,0.16773870673666488,0.6034942383893,0.366,4.868736926974722,1.2171842317436805
2561,3.0,1.0,0.910426824497464,2.0157423022191723,0.0,1.0,0.0,2.0,4.0,5.0,3.0,1.0,Bz,0.227606706124366,0.807938438111631,0.366,6.518106484090209,1.6295266210225523
2561,3.0,2.0,0.5334168002213969,0.865442139707756,0.0,2.0,0.0,2.0,4.0,5.0,3.0,2.0,B,0.13335420005534923,0.5022312166719055,0.366,4.051789586286965,1.0129473965717413
2561,3.0,3.0,0.5558511352652532,0.6991048986340387,0.0,3.0,0.0,2.0,4.0,5.0,3.0,3.0,B,0.1389627838163133,0.5312319766578675,0.366,4.285755483676197,1.0714388709190492
2562,0.0,0.0,0.6048266656134069,1.1902851681988136,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,Bxz,0.15120666640335173,0.5569023295105476,0.366,4.4928530612701225,1.1232132653175306
2562,0.0,1.0,0.6354615522575723,1.2678252797276646,0.0,1.0,0.0,2.0,4.0,5.0,0.0,1.0,Bxz,0.15886538806439307,0.5825306713926742,0.366,4.6996117120762495,1.1749029280190624
2562,0.0,2.0,0.6826346439584907,1.5995602041646413,0.0,2.0,0.0,2.0,4.0,5.0,0.0,2.0,Bx,0.17065866098962268,0.615675624725455,0.366,4.9670112131300845,1.2417528032825211
2562,0.0,3.0,0.6785732777146529,1.5843012335718356,0.0,3.0,0.0,2.0,4.0,5.0,0.0,3.0,Bx,0.16964331942866323,0.612423413532788,0.366,4.940773745196142,1.2351934362990356
2562,1.0,0.0,0.5102443550248552,0.7233029965359816,0.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0,Bxz,0.1275610887562138,0.48648501360572877,0.366,3.9247558625971575,0.9811889656492894
2562,1.0,1.0,0.5318511207282453,0.7447027528180248,0.0,1.0,0.0,2.0,4.0,5.0,1.0,1.0,Bxz,0.1329627801820613,0.5060517692434118,0.366,4.082612192706517,1.0206530481766292
2562,1.0,2.0,0.7113475434280795,1.8927250068463486,0.0,2.0,0.0,2.0,4.0,5.0,1.0,2.0,Bx,0.17783688585701987,0.6340585827484458,0.366,5.115317163477578,1.2788292908693946
2562,1.0,3.0,0.7280933222720983,1.9357229423322082,0.0,3.0,0.0,2.0,4.0,5.0,1.0,3.0,Bx,0.18202333056802458,0.6479652269528611,0.366,5.227510102301724,1.306877525575431
2562,2.0,0.0,0.6895423715969666,1.5190269801478442,0.0,0.0,0.0,2.0,4.0,5.0,2.0,0.0,Bz,0.17238559289924166,0.6241587311289292,0.366,5.035449336934355,1.2588623342335887
2562,2.0,1.0,0.7198939278333669,1.5514180728037335,0.0,1.0,0.0,2.0,4.0,5.0,2.0,1.0,Bz,0.17997348195834173,0.6506705747924203,0.366,5.249335707401,1.31233392685025
2562,2.0,2.0,0.5632730731821181,1.127715271078875,0.0,2.0,0.0,2.0,4.0,5.0,2.0,2.0,B,0.14081826829552951,0.5206054428788256,0.366,4.200025092025978,1.0500062730064945
2562,2.0,3.0,0.580416411551786,1.1664933369998753,0.0,3.0,0.0,2.0,4.0,5.0,2.0,3.0,B,0.1451041028879465,0.5351821272132806,0.366,4.317623631958076,1.079405907989519
2562,3.0,0.0,0.7266859037856828,1.7932472941127156,0.0,0.0,0.0,2.0,4.0,5.0,3.0,0.0,Bz,0.1816714759464207,0.6501829833879791,0.366,5.245402025643882,1.3113505064109705
2562,3.0,1.0,0.7729762756645506,1.9357833585590996,0.0,1.0,0.0,2.0,4.0,5.0,3.0,1.0,Bz,0.19324406891613766,0.6879072205618738,0.366,5.549745256924265,1.3874363142310662
2562,3.0,2.0,0.5107773310741884,0.7990376742447497,0.0,2.0,0.0,2.0,4.0,5.0,3.0,2.0,B,0.1276943327685471,0.4836103451674394,0.366,3.9015642503364285,0.9753910625841071
2562,3.0,3.0,0.49909193368588983,0.7451854596886286,0.0,3.0,0.0,2.0,4.0,5.0,3.0,3.0,B,0.12477298342147246,0.4748601450004871,0.366,3.8309713267238275,0.9577428316809569
