runs,xPosInd,zPosInd,uStar,z0,disp,id,A,C,WS,delT,xPos,zPos,blockType,uStarNorm,uStar_2,z0_2,u10_2,uScaling
3210,0.0,0.0,0.18500190676851622,0.37562002524458005,0.0,0.0,45.0,3.0,2.0,0.0,0.0,0.0,Bxz,0.09250095338425811,0.18466622399400262,0.366,1.4898091924195027,0.7449045962097514
3210,0.0,1.0,0.22186679562751027,0.32271878999127124,0.7172471007216604,3.0,45.0,3.0,2.0,0.0,0.0,1.0,Bxz,0.11093339781375514,0.2238299972119011,0.366,1.8057659932243584,0.9028829966121792
3210,0.0,2.0,0.2663350882656846,0.5202448507595964,0.0,2.0,45.0,3.0,2.0,0.0,0.0,2.0,Bx,0.1331675441328423,0.25985885284041993,0.366,2.09643160140545,1.048215800702725
3210,0.0,3.0,0.25338204997377367,0.6054342856849628,0.0,1.0,45.0,3.0,2.0,0.0,0.0,3.0,Bx,0.12669102498688684,0.24461035090118913,0.366,1.973413120449071,0.9867065602245355
3210,1.0,0.0,0.2346064170295706,0.5940216792209592,0.0,1.0,45.0,3.0,2.0,0.0,1.0,0.0,Bxz,0.1173032085147853,0.22678660633545927,0.366,1.8296186683665725,0.9148093341832862
3210,1.0,1.0,0.20935638264020873,0.5481360560472351,0.0,0.0,45.0,3.0,2.0,0.0,1.0,1.0,Bxz,0.10467819132010436,0.20352028202345254,0.366,1.641915778882209,0.8209578894411045
3210,1.0,2.0,0.24407345482293438,0.47342098216773215,0.16234685638080268,3.0,45.0,3.0,2.0,0.0,1.0,2.0,Bx,0.12203672741146719,0.23971593217941156,0.366,1.933927014947227,0.9669635074736135
3210,1.0,3.0,0.29599296302584543,0.6780364806358679,0.0,2.0,45.0,3.0,2.0,0.0,1.0,3.0,Bx,0.14799648151292272,0.2834897414995667,0.366,2.2870756422484684,1.1435378211242342
3210,2.0,0.0,0.2653199276040411,0.514263541804153,0.0,2.0,45.0,3.0,2.0,0.0,2.0,0.0,Bz,0.13265996380202055,0.25907800522817087,0.366,2.090132052275961,1.0450660261379805
3210,2.0,1.0,0.22521891240688413,0.5642855707815939,0.0,1.0,45.0,3.0,2.0,0.0,2.0,1.0,Bz,0.11260945620344207,0.2184960583430099,0.366,1.7627340245903114,0.8813670122951557
3210,2.0,2.0,0.1955878938511369,0.44066547758176666,0.0,0.0,45.0,3.0,2.0,0.0,2.0,2.0,B,0.09779394692556845,0.1930625393138255,0.366,1.5575471223743118,0.7787735611871559
3210,2.0,3.0,0.22599565317356063,0.429963416863371,0.2039861169674293,3.0,45.0,3.0,2.0,0.0,2.0,3.0,B,0.11299782658678031,0.22346193575308362,0.366,1.8027966286439712,0.9013983143219856
3210,3.0,0.0,0.24338923201876428,0.3732052102200428,0.7571018422705097,3.0,45.0,3.0,2.0,0.0,3.0,0.0,Bz,0.12169461600938214,0.24305731578815307,0.366,1.9608838883160387,0.9804419441580193
3210,3.0,1.0,0.2725161189075048,0.6016437582256873,0.020316250005999292,2.0,45.0,3.0,2.0,0.0,3.0,1.0,Bz,0.1362580594537524,0.26319771352488186,0.366,2.1233681208854875,1.0616840604427438
3210,3.0,2.0,0.2080991640399921,0.573377296908365,0.0,1.0,45.0,3.0,2.0,0.0,3.0,2.0,B,0.10404958201999605,0.20166158536390194,0.366,1.6269205983374015,0.8134602991687008
3210,3.0,3.0,0.19244368901032077,0.4902721447291301,0.1461845866277954,0.0,45.0,3.0,2.0,0.0,3.0,3.0,B,0.09622184450516039,0.18854574853631484,0.366,1.521107559821771,0.7605537799108855
3211,0.0,0.0,0.22484009341314393,0.603930404395942,0.0,0.0,45.0,3.0,2.0,5.0,0.0,0.0,Bxz,0.11242004670657196,0.21709426480993071,0.366,1.7514249457220317,0.8757124728610158
3211,0.0,1.0,0.22672549509915527,0.5918957667116902,0.0,3.0,45.0,3.0,2.0,5.0,0.0,1.0,Bxz,0.11336274754957763,0.21922337954482743,0.366,1.7686017452209368,0.8843008726104684
3211,0.0,2.0,0.2484590219004248,0.5633352865177839,0.0,2.0,45.0,3.0,2.0,5.0,0.0,2.0,Bx,0.1242295109502124,0.24107088392564524,0.366,1.944858194039779,0.9724290970198896
3211,0.0,3.0,0.24705811747269416,0.5971579057279084,0.0,1.0,45.0,3.0,2.0,5.0,0.0,3.0,Bx,0.12352905873634708,0.2387352566736481,0.366,1.9260153386716858,0.9630076693358429
3211,1.0,0.0,0.25262014633484603,0.6596149539724325,0.0,1.0,45.0,3.0,2.0,5.0,1.0,0.0,Bxz,0.12631007316742301,0.24241602400300163,0.366,1.9557102167269518,0.9778551083634759
3211,1.0,1.0,0.23503077818096324,0.6606962004575047,0.0,0.0,45.0,3.0,2.0,5.0,1.0,1.0,Bxz,0.11751538909048162,0.22551128925678451,0.366,1.8193299481774332,0.9096649740887166
3211,1.0,2.0,0.22048291606890572,0.5454578532273295,0.0,3.0,45.0,3.0,2.0,5.0,1.0,2.0,Bx,0.11024145803445286,0.214410147814908,0.366,1.7297706221200928,0.8648853110600464
3211,1.0,3.0,0.25825652899513446,0.7129543338860697,0.0,2.0,45.0,3.0,2.0,5.0,1.0,3.0,Bx,0.12912826449756723,0.2464794213835954,0.366,1.9884919926204065,0.9942459963102033
3211,2.0,0.0,0.2511562862412032,0.600284017692919,0.0,2.0,45.0,3.0,2.0,5.0,2.0,0.0,Bz,0.1255781431206016,0.24260667962589313,0.366,1.9572483458630057,0.9786241729315028
3211,2.0,1.0,0.25345974487192524,0.6793627871265371,0.0,1.0,45.0,3.0,2.0,5.0,2.0,1.0,Bz,0.12672987243596262,0.24271999056650403,0.366,1.9581624907308257,0.9790812453654129
3211,2.0,2.0,0.2179498435028799,0.5172730689233616,0.0,0.0,45.0,3.0,2.0,5.0,2.0,2.0,B,0.10897492175143995,0.21273544041816128,0.366,1.716259789330404,0.858129894665202
3211,2.0,3.0,0.20824009848944863,0.40274902899459075,0.40091367652174753,3.0,45.0,3.0,2.0,5.0,2.0,3.0,B,0.10412004924472432,0.2068500457759108,0.366,1.6687789081524467,0.8343894540762233
3211,3.0,0.0,0.2379224670829391,0.589314654354239,0.21346052027971354,3.0,45.0,3.0,2.0,5.0,3.0,0.0,Bz,0.11896123354146955,0.2301202428357334,0.366,1.8565130413324424,0.9282565206662212
3211,3.0,1.0,0.2745471123677223,0.7601576102436216,0.0,2.0,45.0,3.0,2.0,5.0,3.0,1.0,Bz,0.13727355618386114,0.26085387998738685,0.366,2.104459060667878,1.052229530333939
3211,3.0,2.0,0.25616666724348197,0.7684721383616806,0.0,1.0,45.0,3.0,2.0,5.0,3.0,2.0,B,0.12808333362174099,0.24320490253967003,0.366,1.9620745559667534,0.9810372779833767
3211,3.0,3.0,0.2356571512579739,0.7100931554823072,0.0,0.0,45.0,3.0,2.0,5.0,3.0,3.0,B,0.11782857562898695,0.2249739463614495,0.366,1.8149948923798043,0.9074974461899021
3212,0.0,0.0,0.20522284459565465,0.4366696131191481,0.0,0.0,45.0,3.0,2.0,5.0,0.0,0.0,Bxz,0.10261142229782733,0.20270229744759397,0.366,1.6353166243968114,0.8176583121984057
3212,0.0,1.0,0.25279176044215057,0.44037318841647005,0.40396942033902067,3.0,45.0,3.0,2.0,5.0,0.0,1.0,Bxz,0.12639588022107529,0.24953940167975758,0.366,2.0131786227753232,1.0065893113876616
3212,0.0,2.0,0.28289550994807877,0.5704988049078634,0.0,2.0,45.0,3.0,2.0,5.0,0.0,2.0,Bx,0.14144775497403939,0.27424069365809406,0.366,2.212458226040287,1.1062291130201436
3212,0.0,3.0,0.26527181913274883,0.6399450930490235,0.0,1.0,45.0,3.0,2.0,5.0,0.0,3.0,Bx,0.13263590956637442,0.25509667719347584,0.366,2.0580123772436782,1.0290061886218391
3212,1.0,0.0,0.2548209911307961,0.6765451774217741,0.0,1.0,45.0,3.0,2.0,5.0,1.0,0.0,Bxz,0.12741049556539805,0.2440945598438021,0.366,1.9692519357882097,0.9846259678941048
3212,1.0,1.0,0.227296496319299,0.5896837211249191,0.0,0.0,45.0,3.0,2.0,5.0,1.0,1.0,Bxz,0.1136482481596495,0.21983309664636547,0.366,1.7735206855826366,0.8867603427913183
3212,1.0,2.0,0.2632413996789268,0.5249327896886782,0.0,3.0,45.0,3.0,2.0,5.0,1.0,2.0,Bx,0.1316206998394634,0.25667915930190005,0.366,2.0707791753130764,1.0353895876565382
3212,1.0,3.0,0.30463096037216586,0.6774377539815994,0.0,2.0,45.0,3.0,2.0,5.0,1.0,3.0,Bx,0.15231548018608293,0.2917808988689554,0.366,2.3539652022208064,1.1769826011104032
3212,2.0,0.0,0.2735765883047234,0.533583921013411,0.0,2.0,45.0,3.0,2.0,5.0,2.0,0.0,Bz,0.1367882941523617,0.2664516499548451,0.366,2.1496195073061326,1.0748097536530663
3212,2.0,1.0,0.23701374234333572,0.5728765498836315,0.0,1.0,45.0,3.0,2.0,5.0,2.0,1.0,Bz,0.11850687117166786,0.22969573457698808,0.366,1.853088287782723,0.9265441438913615
3212,2.0,2.0,0.21101558201770113,0.4693290833346243,0.0,0.0,45.0,3.0,2.0,5.0,2.0,2.0,B,0.10550779100885056,0.20737422660032886,0.366,1.673007777914431,0.8365038889572155
3212,2.0,3.0,0.2259358405411718,0.3696490213867345,0.3903376678029642,3.0,45.0,3.0,2.0,5.0,2.0,3.0,B,0.1129679202705859,0.22577899517733666,0.366,1.821489686610795,0.9107448433053975
3212,3.0,0.0,0.272974972324649,0.4676802349664527,0.5182100337767073,3.0,45.0,3.0,2.0,5.0,3.0,0.0,Bz,0.1364874861623245,0.26833052197667934,0.366,2.164777454162724,1.082388727081362
3212,3.0,1.0,0.28033445069502955,0.6277671313853412,0.037289490185901754,2.0,45.0,3.0,2.0,5.0,3.0,1.0,Bz,0.14016722534751477,0.26994435369219655,0.366,2.1777971676370935,1.0888985838185468
3212,3.0,2.0,0.23316138841895648,0.6332763306141419,0.0,1.0,45.0,3.0,2.0,5.0,3.0,2.0,B,0.11658069420947824,0.2243823958081274,0.366,1.8102225120654232,0.9051112560327116
3212,3.0,3.0,0.2376485492945348,0.7476824511186857,0.0,0.0,45.0,3.0,2.0,5.0,3.0,3.0,B,0.1188242746472674,0.22605735426158585,0.366,1.8237353702747519,0.9118676851373759
3220,0.0,0.0,0.42312790676577194,0.38368856242751725,0.0,0.0,45.0,3.0,4.0,0.0,0.0,0.0,Bxz,0.10578197669144299,0.4217322624702504,0.366,3.4023579828461687,0.8505894957115422
3220,0.0,1.0,0.5697595456264717,0.42259860609692945,0.4816536286170187,3.0,45.0,3.0,4.0,0.0,0.0,1.0,Bxz,0.14243988640661792,0.5640535303207541,0.366,4.550545932621786,1.1376364831554464
3220,0.0,2.0,0.6334007424648928,0.6072455917563451,0.0,2.0,45.0,3.0,4.0,0.0,0.0,2.0,Bx,0.1583501856162232,0.6113455258185813,0.366,4.932077801832545,1.2330194504581362
3220,0.0,3.0,0.5865935808856789,0.6755401747620717,0.0,1.0,45.0,3.0,4.0,0.0,0.0,3.0,Bx,0.14664839522141973,0.5619599942907499,0.366,4.533656167104822,1.1334140417762055
3220,1.0,0.0,0.5021642200821875,0.5674800083860365,0.0,1.0,45.0,3.0,4.0,0.0,1.0,0.0,Bxz,0.12554105502054688,0.48698199185394486,0.366,3.9287652734499448,0.9821913183624862
3220,1.0,1.0,0.3866217509922289,0.24880599711314125,0.9863860163188362,0.0,45.0,3.0,4.0,0.0,1.0,1.0,Bxz,0.09665543774805722,0.3972095671118549,0.366,3.2045192217686305,0.8011298054421576
3220,1.0,2.0,0.592963908526026,0.49378128734772997,0.1595660063294528,3.0,45.0,3.0,4.0,0.0,1.0,2.0,Bx,0.1482409771315065,0.5806634797158977,0.366,4.684547997316147,1.1711369993290368
3220,1.0,3.0,0.6924671622301382,0.7341565114209065,0.0,2.0,45.0,3.0,4.0,0.0,1.0,3.0,Bx,0.17311679055753454,0.6595347053769953,0.366,5.320847773560622,1.3302119433901556
3220,2.0,0.0,0.6303052142828595,0.6038115499533284,0.0,2.0,45.0,3.0,4.0,0.0,2.0,0.0,Bz,0.15757630357071487,0.6085993395779052,0.366,4.909922729741029,1.2274806824352573
3220,2.0,1.0,0.5059884464964198,0.6031905707889731,0.0,1.0,45.0,3.0,4.0,0.0,2.0,1.0,Bz,0.12649711162410496,0.48859887016700826,0.366,3.9418095655880885,0.9854523913970221
3220,2.0,2.0,0.39098318397076753,0.29346557641213095,0.032472411651802376,0.0,45.0,3.0,4.0,0.0,2.0,2.0,B,0.09774579599269188,0.39707519088104454,0.366,3.203435131026024,0.800858782756506
3220,2.0,3.0,0.4717845592515761,0.239586752765612,0.9407936302935983,3.0,45.0,3.0,4.0,0.0,2.0,3.0,B,0.11794613981289402,0.4859873924755812,0.366,3.9207412652441507,0.9801853163110377
3220,3.0,0.0,0.6075474315184503,0.45484348697440075,0.6931215241167678,3.0,45.0,3.0,4.0,0.0,3.0,0.0,Bz,0.15188685787961256,0.5983751185432927,0.366,4.827438027594365,1.2068595068985912
3220,3.0,1.0,0.6564155973077865,0.7314992535746341,0.0,2.0,45.0,3.0,4.0,0.0,3.0,1.0,Bz,0.16410389932694663,0.6253563955920605,0.366,5.0451115885796,1.2612778971449
3220,3.0,2.0,0.42954185319225247,0.5129679105931222,0.0,1.0,45.0,3.0,4.0,0.0,3.0,2.0,B,0.10738546329806312,0.41951051283065927,0.366,3.3844338440148842,0.8461084610037211
3220,3.0,3.0,0.35579107524161074,0.18080322898981216,1.395904771150141,0.0,45.0,3.0,4.0,0.0,3.0,3.0,B,0.08894776881040269,0.37379569313407357,0.366,3.0156259638256766,0.7539064909564192
3221,0.0,0.0,0.3956963148833701,0.3768519749136909,0.09629421111676592,0.0,45.0,3.0,4.0,5.0,0.0,0.0,Bxz,0.09892407872084252,0.3948878086490316,0.366,3.1857882539409443,0.7964470634852361
3221,0.0,1.0,0.5532367077536816,0.5893705977819697,0.0,3.0,45.0,3.0,4.0,5.0,0.0,1.0,Bxz,0.1383091769384204,0.5350907846026024,0.366,4.316886718308656,1.079221679577164
3221,0.0,2.0,0.551483408665068,0.5631576954130004,0.0,2.0,45.0,3.0,4.0,5.0,0.0,2.0,Bx,0.137870852166267,0.5350963956489517,0.366,4.316931985863543,1.0792329964658858
3221,0.0,3.0,0.48981327579277656,0.5992731900712405,0.0,1.0,45.0,3.0,4.0,5.0,0.0,3.0,Bx,0.12245331894819414,0.47319537209269974,0.366,3.8175406412001274,0.9543851603000318
3221,1.0,0.0,0.4841708668576568,0.6396711393223743,0.0,1.0,45.0,3.0,4.0,5.0,1.0,0.0,Bxz,0.1210427167144142,0.46561327820308024,0.366,3.7563715062590797,0.9390928765647699
3221,1.0,1.0,0.401973399791552,0.38173328978413756,0.32783132802013537,0.0,45.0,3.0,4.0,5.0,1.0,1.0,Bxz,0.100493349947888,0.4007908411798726,0.366,3.2334114301633807,0.8083528575408452
3221,1.0,2.0,0.5501432915993176,0.5740989812473922,0.0,3.0,45.0,3.0,4.0,5.0,1.0,2.0,Bx,0.1375358228998294,0.5330775870273761,0.366,4.30064508955349,1.0751612723883726
3221,1.0,3.0,0.6236988587505286,0.7096794521863499,0.0,2.0,45.0,3.0,4.0,5.0,1.0,3.0,Bx,0.15592471468763214,0.595448587230249,0.366,4.803828007538842,1.2009570018847104
3221,2.0,0.0,0.5185509735886078,0.4906177719188414,0.0,2.0,45.0,3.0,4.0,5.0,2.0,0.0,Bz,0.12963774339715195,0.5080226793495942,0.366,4.098512664000707,1.0246281660001768
3221,2.0,1.0,0.4546895223653529,0.5819187328521533,0.0,1.0,45.0,3.0,4.0,5.0,2.0,1.0,Bz,0.11367238059133823,0.44016778980325677,0.366,3.551088040210129,0.8877720100525323
3221,2.0,2.0,0.3748853427329937,0.317508005747574,0.0,0.0,45.0,3.0,4.0,5.0,2.0,2.0,B,0.09372133568324842,0.3786337380803092,0.366,3.0546572694881275,0.7636643173720319
3221,2.0,3.0,0.4071037566254283,0.21607172228548158,0.9980360454745673,3.0,45.0,3.0,4.0,5.0,2.0,3.0,B,0.10177593915635708,0.42240293829642195,0.366,3.407768712482339,0.8519421781205847
3221,3.0,0.0,0.6080378298805565,0.6378360215650916,0.13942308117456662,3.0,45.0,3.0,4.0,5.0,3.0,0.0,Bz,0.15200945747013914,0.5848502007865796,0.366,4.7183246967162535,1.1795811741790634
3221,3.0,1.0,0.5105133924631965,0.5553498841597688,0.12144468234912166,2.0,45.0,3.0,4.0,5.0,3.0,1.0,Bz,0.12762834811579912,0.4958281133601262,0.366,4.000132049962345,1.0000330124905863
3221,3.0,2.0,0.44214579021793887,0.6067300628619062,0.0,1.0,45.0,3.0,4.0,5.0,3.0,2.0,B,0.11053644755448472,0.4267755044156732,0.366,3.443044731334244,0.860761182833561
3221,3.0,3.0,0.35524336892893327,0.3261974544766854,0.3678240105004685,0.0,45.0,3.0,4.0,5.0,3.0,3.0,B,0.08881084223223332,0.35811788938496547,0.366,2.8891440569712388,0.7222860142428097
3222,0.0,0.0,0.4040714368175534,0.43900211052522964,0.0,0.0,45.0,3.0,4.0,5.0,0.0,0.0,Bxz,0.10101785920438835,0.39895982557115367,0.366,3.2186395686592344,0.8046598921648086
3222,0.0,1.0,0.5252950222083191,0.48764352128947225,0.2257129599147477,3.0,45.0,3.0,4.0,5.0,0.0,1.0,Bxz,0.13132375555207979,0.5148489000624799,0.366,4.153583733022359,1.0383959332555897
3222,0.0,2.0,0.5872528041907312,0.5824487420125509,0.0,2.0,45.0,3.0,4.0,5.0,0.0,2.0,Bx,0.1468132010476828,0.5684610794608498,0.366,4.586104179728027,1.1465260449320067
3222,0.0,3.0,0.5548948945886982,0.6334650484115101,0.0,1.0,45.0,3.0,4.0,5.0,0.0,3.0,Bx,0.13872372364717456,0.533990854392546,0.366,4.308012945387328,1.077003236346832
3222,1.0,0.0,0.5182793804745883,0.6524281118051367,0.0,1.0,45.0,3.0,4.0,5.0,1.0,0.0,Bxz,0.12956984511864708,0.4977259914233277,0.366,4.015443329542853,1.0038608323857132
3222,1.0,1.0,0.43525941703719156,0.552194845818939,0.0,0.0,45.0,3.0,4.0,5.0,1.0,1.0,Bxz,0.10881485425929789,0.42290750045696685,0.366,3.411839307140468,0.852959826785117
3222,1.0,2.0,0.5324580382711701,0.5285579400554191,0.0,3.0,45.0,3.0,4.0,5.0,1.0,2.0,Bx,0.13311450956779253,0.5189345442935707,0.366,4.186544987120631,1.0466362467801578
3222,1.0,3.0,0.6419841107129075,0.7213587065003472,0.0,2.0,45.0,3.0,4.0,5.0,1.0,3.0,Bx,0.16049602767822688,0.6122056957630306,0.366,4.939017290075535,1.2347543225188837
3222,2.0,0.0,0.5906786546730691,0.5937111340205884,0.0,2.0,45.0,3.0,4.0,5.0,2.0,0.0,Bz,0.14766966366826728,0.5710112825375335,0.366,4.606678142329348,1.151669535582337
3222,2.0,1.0,0.5131547443781176,0.6435975534430324,0.0,1.0,45.0,3.0,4.0,5.0,2.0,1.0,Bz,0.1282886860945294,0.4932749004404419,0.366,3.9795338052174185,0.9948834513043546
3222,2.0,2.0,0.38897712880227125,0.3875868059756632,0.0,0.0,45.0,3.0,4.0,5.0,2.0,2.0,B,0.09724428220056781,0.38741988988362125,0.366,3.1255402357364255,0.7813850589341064
3222,2.0,3.0,0.4261937377592943,0.27784128159250865,0.7808107018844738,3.0,45.0,3.0,4.0,5.0,2.0,3.0,B,0.10654843443982358,0.4344951829481586,0.366,3.50532384113287,0.8763309602832176
3222,3.0,0.0,0.586237409675152,0.5875083664248223,0.2573004416575105,3.0,45.0,3.0,4.0,5.0,3.0,0.0,Bz,0.146559352418788,0.5671347006342623,0.366,4.57540351489749,1.1438508787243724
3222,3.0,1.0,0.6401114490990191,0.7748376314691525,0.0,2.0,45.0,3.0,4.0,5.0,3.0,1.0,Bz,0.16002786227475477,0.6073716570469397,0.366,4.900018304987835,1.2250045762469588
